Start Date,End Date,Q1 - How do you self identify with regards to Gender?,Q2 - How do you self identify with regards to Race?,Q3 - I identify as Hispanic or Latinx,Q4 - What is your age?,Q5 - What category of healthcare provider are you?,Q6 - Are you currently a student?,Q7 - Have you ever provided medical services over Telehealth?,"Q8 - On average, in the 6 months before COVID-19, how many hours a week did you provide services over Telehealth?","Q9 - On average since COVID-19, how many hours a week do you provide services over Telehealth?",Q10 - Have you ever done volunteer medical or free clinic work?,"Q11 - On average, in the 6 months before COVID-19, how many hours a week did you volunteer?","Q12 - On average since COVID-19, how many hours a week have you volunteered?","Q13 - Would you like to do more, less or the same amount of volunteer medical work?",Q14 - Have you ever done volunteer medical or free clinic work via Telehealth?,"Q15 - On average, in the 6 months before COVID-19, how many hours of your volunteer medical work per week was via Telehealth?","Q16 - On average, since COVID-19, how many hours of your volunteer medical work per week is currently via Telehealth?",Q17 - Would you be interested in participating in a future pilot of a Health Volunteering platform through NYU?
3/3/2021,3/3/2021,Female,White,Yes,56,,No,Yes,1,25,Yes,2,2,Somewhat more,"No, but I would like to try",0,0,Yes
3/3/2021,3/3/2021,Female,Asian ,No,34,Other,No,Yes,0,20,No,0,0,About the same,"No, but I would like to try",0,0,Yes
3/3/2021,3/3/2021,Male,Asian ,No,44,Other,No,No,0,0,No,0,0,About the same,"No, but I would like to try",0,0,No
3/3/2021,3/3/2021,Female,White,No,44,Other,No,Yes,0,2,No,0,0,About the same,"No, I would defiantly not want to try",0,0,No
3/3/2021,3/3/2021,Male,Decline to Identify,Decline to Identify,50,Physician ,No,Yes,0,4,Yes,2,1,Somewhat more,"No, but I would like to try",0,0,Yes
3/3/2021,3/3/2021,Male,White,No,54,Physician ,No,Yes,1,15,Yes,0,0,Somewhat more,"No, but I would like to try",0,0,No
3/4/2021,3/4/2021,Female,White,No,37,Other,No,Yes,0,2,No,0,0,Somewhat more,"No, but I would like to try",0,0,Yes
3/4/2021,3/4/2021,Male,White,No,42,Physician ,No,Yes,0,2,No,0,0,Somewhat more,"No, I would defiantly not want to try",0,0,No
3/4/2021,3/4/2021,Male,White,No,64,Physician ,No,Yes,0,18,Yes,3,0,Much more,"No, I would defiantly not want to try",0,0,No
3/6/2021,3/6/2021,Female,White,No,31,Physician ,No,Yes,0,15,No,0,0,Somewhat more,"No, but I would like to try",0,0,No
